#this file contains a solution for RobuNet Instances comments are marked with '#';
### BEGIN:comments from parsed instance file ###
#created_on;26.11.2014 at 09:25 ;;
#vista_project;H_Auto_1;;
#network;fix_05_00_Modell;;
#basis_for_loading_meter_calculation;Mega;;
#basis_for_distance_calculation;air distance;;
#distance_factor;120,00%;;
#File-specifier;Scenario-name;CSV File;#description
### END: comments from parsed instance file ###

#time of solution creation
#$date;Wed Mar  4 22:54:22 2015

$solution_name;H_Auto_1_5Hubs_fix_rmls_ssp-nd_nnh_rlsa_tl3600_nnh_t35_lTr_ttU_eK100_idc
#number encoding (default should be de)
$language;de
$model;H_Auto_1_5Hubs_fix
$minimal_frequency;1,0/w

#
#$linearize;True
#
#comments of partition 0
#
#
#comments of partition 0
#
#
#
#$set_up_filename;H_Auto_1_Xaus5Hubs_fix_set_up.csv
#$hubs_allowed;5

#solution status (infeasible, feasible,  unknown)
$solution_status;feasible

#computed costs of this solution 
$handling_costs;1,15223195208652e+04
$storage_costs;0,00000000000000e+00
$fix_costs;9,11342465753430e+03
$transport_costs;3,24349384280088e+05
#$transport_costs_ftl;2,76376296771633e+05
#$transport_costs_ltl;4,79730875084552e+04
$total_costs;3,44985128458487e+05
#$linear_costs;3,44985128458487e+05
#$integer_costs;3,79137117782402e+05
#$mip_costs;3,46192243641002e+05
#solver that created this solution (should be uniqe when comparing to other solvers)
$solver;rmls_ssp-nd_nnh_rlsa_tl3600_nnh_t35_lTr_ttU_eK100_idc
$time;8,41200000000000e+01
#
$paths;H_Auto_1_5Hubs_fix_rmls_ssp-nd_nnh_rlsa_tl3600_nnh_t35_lTr_ttU_eK100_idc_paths.csv
#
$transports;H_Auto_1_5Hubs_fix_rmls_ssp-nd_nnh_rlsa_tl3600_nnh_t35_lTr_ttU_eK100_idc_transports.csv
#
### ALGORITHM STEPS ###
#;step name ;runtime ;total cost (lin.) ;total cost (int.) ;transport cost (int.) ;transport cost (int.) ;handling cost ;storage cost 
# $step;parsing;2,04500000000000e+01;-;-;-;-;-;-
# $step;aggregate commodities;8,00000000000000e-02;-;-;-;-;-;-
# $step;preprocess direct connections;0,00000000000000e+00;-;-;-;-;-;-
# $step;compute flow bounds;6,00000000000000e-02;-;-;-;-;-;-
# $step;compute flow bounds;1,51000000000000e+00;-;-;-;-;-;-
# $step;compute property flow bounds;8,00000000000000e-02;-;-;-;-;-;-
# $step;compute incremental tariff representation;3,82000000000000e+00;-;-;-;-;-;-
# $step;augmental init solver rmls on partition 0 from [ 0 ];5,44000000000000e+01;-;-;-;-;-;-
# $step;improvement solver ssp-nd on full instance;0,00000000000000e+00;-;-;-;-;-;-
# $step;augmental init solver isb-ldm on partition 0 from [ 0 ];3,40000000000000e-01;-;-;-;-;-;-
# $step;improvement solver rlsa on full instance;0,00000000000000e+00;-;-;-;-;-;-
# $step;improvement solver rlsa on full instance;3,38000000000000e+00;-;-;-;-;-;-
#
### USED HUBS ###
# $hub; Hub_88;285
# $hub; Hub_90;464
$hubs_used;2
$average_integer_costs;3,675492e+05
