#this file contains a solution for RobuNet Instances comments are marked with '#';
### BEGIN:comments from parsed instance file ###
#created_on;17.07.2014 at 11:52
#vista_project;H_Auto_1
#network;05_00_Modell
#basis_for_loading_meter_calculation;Mega
#basis_for_distance_calculation;air distance
#distance_factor;120,0%
#File-specifier;Scenario-name;CSV File;#description
### END: comments from parsed instance file ###

#time of solution creation
#$date;Mon Dec  1 09:56:06 2014

$solution_name;H_Auto_1_5Hubs_isb-ldm_nd_rlsa_tl86400_t27_lTr_ttS_idc
#number encoding (default should be de)
$language;de
$model;H_Auto_1_5Hubs
$minimal_frequency;1,0/w

#
#$linearize;True

#solution status (infeasible, feasible,  unknown)
$solution_status;feasible

#computed costs of this solution 
$handling_costs;1,23961472180508e+04
$storage_costs;0,00000000000000e+00
$fix_costs;0,00000000000000e+00
$transport_costs;3,17575369048188e+05
$total_costs;3,29971516266239e+05
#$linear_costs;3,29971516266239e+05
#$integer_costs;3,66625653534280e+05
#solver that created this solution (should be uniqe when comparing to other solvers)
$solver;isb-ldm_nd_rlsa_tl86400_t27_lTr_ttS_idc
$time;1,49580000000000e+02
#
$paths;H_Auto_1_5Hubs_isb-ldm_nd_rlsa_tl86400_t27_lTr_ttS_idc_paths.csv
#
$transports;H_Auto_1_5Hubs_isb-ldm_nd_rlsa_tl86400_t27_lTr_ttS_idc_transports.csv
#
### ALGORITHM STEPS ###
#;step name ;runtime ;total cost (lin.) ;total cost (int.) ;transport cost (int.) ;transport cost (int.) ;handling cost ;storage cost 
# $step;parsing;1,66700000000000e+01;-;-;-;-;-;-
# $step;aggregate commodities;9,00000000000000e-02;-;-;-;-;-;-
# $step;preprocess direct connections;1,00000000000000e-02;-;-;-;-;-;-
# $step;augmental init solver isb-ldm on partition 0 from [ 0 ];1,47400000000000e+01;-;-;-;-;-;-
# $step;improvement solver rlsa on full instance;0,00000000000000e+00;-;-;-;-;-;-
# $step;improvement solver rlsa on full instance;1,18070000000000e+02;-;-;-;-;-;-
#
### USED HUBS ###
# $hub; Hub_81;27
# $hub; Hub_82;69
# $hub; Hub_83;270
# $hub; Hub_85;473
$hubs_used;4
$average_integer_costs;3,545570e+05
